id,employee_id,department,performance_score,years_with_company,salary
78,78,Human Resources,76.75,7,213.4
79,79,Research and Development,20.61,4,439.7
80,80,Marketing,30.32,10,327.7
81,81,Accounting,33.51,5,474.1
82,82,Marketing,3.15,5,85.7
83,83,Human Resources,60.73,10,165.3
84,84,Accounting,29.43,2,401.7
85,85,Training,54.26,2,64.8
86,86,Services,77.95,2,454.6
87,87,Business Development,20.98,7,175.0
88,88,Sales,83.4,8,316.6
89,89,Marketing,66.61,5,492.2
90,90,Engineering,97.33,2,51.6
91,91,Marketing,98.89,6,340.4
92,92,Sales,57.66,7,480.2
93,93,Marketing,76.59,6,247.6
94,94,Services,16.51,9,419.3
95,95,Product Management,54.74,6,312.4
96,96,Engineering,97.5,4,476.0
97,97,Marketing,15.98,4,94.8
98,98,Business Development,39.78,4,386.9
99,99,Business Development,41.3,2,137.9
100,100,Legal,42.97,8,413.3
101,101,Support,81.96,7,142.0
102,102,Training,93.24,3,212.9
103,103,Product Management,98.33,5,132.3
104,104,Services,9.99,10,496.2
105,105,Training,7.74,7,364.9
106,106,Services,62.8,8,136.4
107,107,Services,27.96,5,61.1
108,108,Human Resources,46.39,3,44.3
109,109,Accounting,49.27,2,272.6
110,110,Support,3.11,10,372.8
111,111,Services,30.86,7,277.6
112,112,Sales,7.45,1,79.1
113,113,Training,60.76,2,130.0
114,114,Marketing,20.81,2,31.9
115,115,Human Resources,21.02,2,315.3
116,116,Training,57.94,4,271.5
117,117,Business Development,67.83,5,299.9
118,118,Training,77.11,7,195.2
119,119,Training,49.87,6,200.3
120,120,Services,12.9,4,267.2
121,121,Accounting,27.27,4,342.2
122,122,Human Resources,20.3,8,325.8
123,123,Product Management,69.13,4,135.7
124,124,Business Development,57.51,10,336.0
125,125,Support,94.38,2,18.4
126,126,Services,66.96,9,232.5
127,127,Business Development,35.35,8,17.9
128,128,Marketing,68.87,10,268.3
129,129,Business Development,60.41,1,457.5
130,130,Product Management,31.14,10,288.8
131,131,Business Development,50.54,8,332.1
132,132,Business Development,68.46,9,311.5
133,133,Training,86.8,9,441.4
134,134,Support,27.3,6,269.6
135,135,Product Management,72.64,9,490.0
136,136,Training,70.22,8,55.1
137,137,Support,69.97,9,409.5
138,138,Accounting,24.98,2,51.6
139,139,Support,72.53,9,252.2
140,140,Marketing,99.75,7,354.1
141,141,Human Resources,19.42,3,314.9
142,142,Legal,88.91,5,371.6
143,143,Accounting,19.23,5,63.1
144,144,Research and Development,85.96,9,313.5
145,145,Marketing,31.81,9,265.4
146,146,Human Resources,53.99,3,301.9
147,147,Services,39.53,9,386.2
148,148,Sales,89.07,4,144.4
149,149,Sales,67.28,5,209.0
150,150,Accounting,26.96,5,296.1
151,151,Human Resources,99.39,6,485.7
152,152,Research and Development,48.79,9,33.0
153,153,Sales,90.09,5,240.1
154,154,Sales,31.23,2,425.1
155,155,Engineering,10.14,3,455.0
156,156,Research and Development,62.49,3,247.4
157,157,Research and Development,96.56,3,458.3
158,158,Accounting,99.51,10,240.2
159,159,Business Development,16.98,6,10.1
160,160,Engineering,60.27,7,421.2
161,161,Human Resources,22.04,8,355.9
162,162,Sales,75.6,8,464.8
163,163,Sales,61.16,7,227.4
164,164,Training,42.84,3,336.1
165,165,Accounting,12.09,5,124.6
166,166,Accounting,67.12,1,91.8
167,167,Training,28.97,3,407.5
168,168,Legal,17.25,2,366.4
169,169,Support,44.49,2,142.8
170,170,Sales,24.38,6,414.4
171,171,Accounting,93.27,8,62.2
172,172,Research and Development,81.61,10,200.2
173,173,Support,16.36,9,249.8
174,174,Engineering,86.7,4,336.6
175,175,Training,38.8,9,340.6
176,176,Training,61.35,7,125.0
177,177,Marketing,13.12,1,470.8
178,178,Human Resources,48.62,7,36.6
179,179,Legal,39.26,3,50.2
180,180,Engineering,69.25,10,254.6
181,181,Research and Development,87.45,10,313.2
182,182,Marketing,82.37,2,275.5
183,183,Support,87.06,10,480.0
184,184,Engineering,64.99,3,82.4
185,185,Sales,79.08,8,247.7
186,186,Support,18.54,2,468.3
187,187,Legal,29.32,9,309.3
188,188,Sales,59.68,2,454.9
189,189,Product Management,16.26,9,267.3
190,190,Product Management,49.95,10,86.7
191,191,Business Development,82.57,5,200.2
192,192,Services,10.98,6,89.4
193,193,Engineering,28.63,1,121.8
194,194,Research and Development,70.08,1,471.6
195,195,Product Management,11.11,5,281.9
196,196,Marketing,24.79,4,201.5
197,197,Marketing,67.02,9,27.0
198,198,Human Resources,5.67,1,454.2
199,199,Human Resources,58.7,8,118.1
200,200,Product Management,43.74,5,350.8
201,201,Research and Development,84.78,5,202.9
202,202,Product Management,61.82,9,314.4
203,203,Accounting,21.57,5,203.2
204,204,Training,97.44,3,338.9
205,205,Legal,67.97,7,488.4
206,206,Business Development,81.34,3,256.3
207,207,Services,24.16,2,217.2
208,208,Sales,18.47,5,473.6
209,209,Marketing,74.67,6,412.9
210,210,Human Resources,62.4,9,62.2
211,211,Legal,79.26,7,288.2
212,212,Marketing,24.96,9,295.4
213,213,Business Development,97.37,8,189.0
214,214,Business Development,25.84,1,36.7
215,215,Sales,65.06,9,380.4
216,216,Support,53.44,9,321.3
217,217,Support,83.28,1,314.8
218,218,Engineering,86.94,4,320.3
219,219,Business Development,35.98,8,182.3
220,220,Accounting,95.23,8,466.8
221,221,Support,50.92,1,490.6
222,222,Business Development,10.17,2,266.9
223,223,Business Development,11.17,7,172.2
224,224,Product Management,64.43,2,220.7
225,225,Sales,88.81,5,476.0
226,226,Sales,36.19,2,246.3
227,227,Business Development,60.84,2,90.7
228,228,Engineering,36.87,3,449.5
229,229,Human Resources,50.35,4,343.8
230,230,Engineering,29.11,2,357.3
231,231,Business Development,57.31,2,317.8
232,232,Human Resources,46.88,6,190.0
233,233,Business Development,14.05,9,452.9
234,234,Human Resources,3.88,3,170.1
235,235,Product Management,33.6,1,8.7
236,236,Engineering,34.64,10,49.9
237,237,Marketing,68.83,10,416.6
238,238,Marketing,94.17,8,136.5
239,239,Legal,33.0,8,281.5
240,240,Services,64.75,9,16.2
241,241,Research and Development,58.98,3,27.4
242,242,Support,99.62,4,404.1
243,243,Support,46.03,1,78.3
244,244,Sales,18.75,9,355.6
245,245,Support,67.04,6,78.0
246,246,Business Development,76.41,9,40.1
247,247,Marketing,89.8,10,70.4
248,248,Sales,43.24,9,320.8
249,249,Services,96.45,7,449.4
250,250,Sales,10.44,2,260.5
251,251,Accounting,80.81,2,145.6
252,252,Engineering,98.65,4,464.8
253,253,Product Management,98.65,6,244.0
254,254,Product Management,15.5,10,452.9
255,255,Sales,29.79,10,23.5
256,256,Legal,17.88,1,350.3
257,257,Product Management,39.51,8,275.1
258,258,Human Resources,89.07,6,228.1
259,259,Services,59.99,6,372.5
260,260,Product Management,69.72,5,307.4
261,261,Product Management,42.39,4,479.8
262,262,Sales,39.06,10,25.4
263,263,Services,62.83,2,182.7
264,264,Training,52.11,2,372.6
265,265,Support,44.65,3,193.9
266,266,Sales,77.01,9,427.2
267,267,Sales,11.55,7,256.4
268,268,Research and Development,51.34,9,316.6
269,269,Research and Development,70.31,3,25.8
270,270,Training,25.15,6,258.9
271,271,Human Resources,90.16,1,191.9
272,272,Human Resources,53.13,4,277.0
273,273,Product Management,51.21,6,393.0
274,274,Services,71.62,1,304.3
275,275,Training,2.52,1,194.4
276,276,Product Management,36.05,7,439.2
277,277,Business Development,1.98,10,350.6
278,278,Research and Development,83.23,8,311.0
279,279,Engineering,39.13,4,280.1
280,280,Services,74.72,1,221.3
281,281,Product Management,82.24,1,140.6
282,282,Support,44.69,9,299.2
283,283,Research and Development,51.77,3,223.2
284,284,Sales,62.62,4,31.8
285,285,Legal,80.54,6,122.9
286,286,Legal,93.81,4,250.0
287,287,Engineering,80.94,1,128.7
288,288,Accounting,88.8,9,260.4
289,289,Services,54.29,6,307.9
290,290,Sales,75.14,2,439.2
291,291,Engineering,12.94,10,271.8
292,292,Support,27.87,5,150.3
293,293,Support,85.6,7,22.2
294,294,Training,98.74,9,388.9
295,295,Business Development,48.75,10,35.4
296,296,Marketing,16.06,6,140.8
297,297,Sales,40.36,9,58.9
298,298,Human Resources,28.69,3,153.4
299,299,Business Development,32.68,1,460.8
300,300,Training,69.19,7,489.0
301,301,Product Management,68.21,9,257.0
302,302,Product Management,76.42,8,19.5
303,303,Sales,5.26,8,445.6
304,304,Product Management,37.36,3,225.4
305,305,Sales,48.74,5,386.2
306,306,Sales,76.06,5,128.2
307,307,Sales,41.58,2,214.2
308,308,Human Resources,53.77,3,300.4
309,309,Research and Development,89.21,8,210.8
310,310,Support,70.66,10,119.7
311,311,Business Development,19.26,4,131.9
312,312,Sales,71.61,10,470.1
313,313,Research and Development,44.0,1,271.0
314,314,Marketing,19.56,5,82.7
315,315,Training,58.08,6,29.0
316,316,Business Development,49.99,2,439.9
317,317,Research and Development,83.82,3,40.6
318,318,Research and Development,82.26,8,183.6
319,319,Research and Development,77.59,6,405.3
320,320,Accounting,49.08,4,114.7
321,321,Human Resources,60.85,4,207.2
322,322,Training,32.55,9,174.2
323,323,Services,55.26,8,357.3
324,324,Sales,84.43,10,161.9
325,325,Business Development,46.47,6,388.0
326,326,Marketing,91.34,2,174.4
327,327,Legal,68.52,9,190.6
328,328,Product Management,79.16,7,224.9
329,329,Engineering,66.29,10,455.7
330,330,Training,38.61,2,142.1
331,331,Human Resources,12.93,4,37.3
332,332,Legal,67.65,6,491.1
333,333,Training,47.85,6,317.5
334,334,Legal,65.47,8,76.0
335,335,Marketing,32.69,9,286.4
336,336,Accounting,20.6,5,60.4
337,337,Human Resources,16.87,9,323.1
338,338,Training,84.31,1,367.3
339,339,Human Resources,94.68,6,463.9
340,340,Legal,61.11,9,498.6
341,341,Accounting,92.54,6,315.5
342,342,Business Development,3.04,10,224.1
343,343,Business Development,30.66,5,100.2
344,344,Human Resources,68.7,8,53.5
345,345,Research and Development,53.18,6,27.2
346,346,Training,84.14,5,97.5
347,347,Human Resources,70.0,3,334.2
348,348,Legal,7.58,5,343.3
349,349,Legal,37.78,3,326.4
350,350,Business Development,31.97,8,202.3
351,351,Research and Development,93.89,1,98.6
352,352,Services,2.84,10,457.5
353,353,Marketing,95.18,7,32.4
354,354,Human Resources,77.92,9,343.9
355,355,Engineering,61.14,9,332.2
356,356,Accounting,75.39,4,205.8
357,357,Engineering,85.25,3,315.2
358,358,Research and Development,9.15,10,289.9
359,359,Support,24.44,4,254.2
360,360,Business Development,90.8,7,52.5
361,361,Training,44.37,1,11.2
362,362,Engineering,39.0,9,8.2
363,363,Research and Development,10.99,1,457.1
364,364,Product Management,64.14,2,463.8
365,365,Engineering,72.94,7,12.1
366,366,Marketing,12.08,2,320.9
367,367,Training,53.96,1,84.7
368,368,Sales,68.7,5,134.3
369,369,Business Development,78.75,8,136.1
370,370,Human Resources,28.94,7,175.4
371,371,Engineering,87.94,5,115.6
372,372,Accounting,7.25,2,89.5
373,373,Business Development,82.27,2,19.8
374,374,Services,69.47,7,134.0
375,375,Marketing,70.83,9,138.3
376,376,Engineering,59.12,5,164.3
377,377,Accounting,67.47,2,339.6
378,378,Services,57.91,7,167.7
379,379,Training,27.71,8,68.6
380,380,Services,47.03,5,386.7
381,381,Marketing,40.02,3,194.0
382,382,Human Resources,81.32,3,448.9
383,383,Human Resources,77.04,6,372.4
384,384,Accounting,51.29,7,385.4
385,385,Engineering,82.92,8,103.8
386,386,Legal,90.85,5,424.2
387,387,Research and Development,18.09,1,444.0
388,388,Engineering,62.38,2,46.0
389,389,Product Management,52.55,8,424.5
390,390,Research and Development,16.32,8,430.2
391,391,Support,33.4,6,20.3
392,392,Sales,35.0,10,409.3
393,393,Training,30.21,4,164.7
394,394,Research and Development,3.73,8,252.9
395,395,Marketing,89.09,3,475.3
396,396,Research and Development,35.2,8,293.0
397,397,Legal,68.59,6,307.2
398,398,Accounting,90.21,1,348.5
399,399,Services,38.31,3,371.0
400,400,Product Management,96.67,7,25.9
401,401,Research and Development,1.09,4,311.3
402,402,Services,10.89,4,84.5
403,403,Business Development,95.21,4,277.6
404,404,Business Development,92.79,8,360.9
405,405,Support,52.28,4,116.0
406,406,Research and Development,33.31,6,63.3
407,407,Engineering,12.13,8,56.5
408,408,Support,45.13,9,266.4
409,409,Product Management,93.41,6,130.1
410,410,Sales,76.72,1,179.8
411,411,Support,77.6,8,227.1
412,412,Business Development,64.73,6,88.3
413,413,Human Resources,93.45,2,410.2
414,414,Services,89.89,4,284.7
415,415,Support,16.84,1,129.1
416,416,Business Development,66.86,5,336.4
417,417,Training,22.41,2,231.5
418,418,Human Resources,44.49,2,453.5
419,419,Legal,17.63,3,249.4
420,420,Marketing,2.76,9,377.7
421,421,Marketing,36.83,9,55.7
422,422,Legal,98.79,4,296.7
423,423,Accounting,93.1,10,337.1
424,424,Accounting,52.32,7,366.1
425,425,Business Development,38.18,2,207.1
426,426,Research and Development,23.49,6,398.8
427,427,Legal,85.84,9,116.8
428,428,Marketing,92.6,5,232.0
429,429,Marketing,62.43,6,305.7
430,430,Research and Development,24.35,9,139.3
431,431,Accounting,99.95,6,80.1
432,432,Training,17.41,5,113.9
433,433,Human Resources,32.99,8,334.5
434,434,Legal,19.28,6,490.6
435,435,Accounting,58.04,10,198.7
436,436,Legal,13.44,3,329.2
437,437,Training,20.59,10,200.6
438,438,Research and Development,27.08,9,369.7
439,439,Support,27.97,1,257.4
440,440,Product Management,85.57,8,322.5
441,441,Human Resources,31.03,6,132.1
442,442,Sales,60.63,9,208.2
443,443,Services,90.86,8,227.1
444,444,Services,63.05,6,97.8
445,445,Support,71.19,9,473.5
446,446,Support,42.6,7,351.3
447,447,Product Management,33.84,7,212.0
448,448,Engineering,56.82,2,471.5
449,449,Engineering,14.8,9,20.3
450,450,Support,11.26,1,138.9
451,451,Services,85.67,7,448.6
452,452,Support,29.55,6,446.0
453,453,Support,69.91,3,418.2
454,454,Accounting,42.88,4,155.7
455,455,Engineering,27.9,6,127.9
456,456,Support,27.11,3,479.3
457,457,Services,33.8,7,394.0
458,458,Engineering,19.35,3,372.0
459,459,Services,50.23,1,370.3
460,460,Services,70.87,5,183.6
461,461,Marketing,23.92,7,287.1
462,462,Business Development,77.69,10,227.4
463,463,Training,64.27,5,208.2
464,464,Research and Development,14.0,5,179.7
465,465,Support,80.35,3,66.7
466,466,Business Development,21.32,8,462.7
467,467,Services,78.23,4,188.9
468,468,Services,28.22,5,436.5
469,469,Product Management,59.09,5,162.9
470,470,Legal,95.02,9,5.9
471,471,Marketing,77.08,3,302.7
472,472,Support,48.89,10,340.1
473,473,Research and Development,32.8,2,377.3
474,474,Research and Development,66.22,9,460.6
475,475,Human Resources,61.79,4,31.3
476,476,Support,91.76,4,71.2
477,477,Support,21.34,10,13.6
478,478,Training,69.96,9,448.5
479,479,Research and Development,20.81,7,243.5
480,480,Marketing,16.91,1,392.4
481,481,Sales,23.41,9,430.2
482,482,Accounting,23.2,8,86.8
483,483,Accounting,27.58,7,105.4
484,484,Legal,95.85,10,365.6
485,485,Business Development,18.16,4,381.9
486,486,Accounting,48.28,4,321.2
487,487,Legal,68.01,4,385.1
488,488,Engineering,91.21,6,379.5
489,489,Engineering,7.43,3,6.4
490,490,Marketing,87.25,7,275.3
491,491,Support,9.66,5,44.3
492,492,Support,50.43,1,486.6
493,493,Sales,1.3,1,367.5
494,494,Engineering,20.39,10,495.1
495,495,Product Management,52.18,9,244.3
496,496,Accounting,97.46,10,223.3
497,497,Accounting,79.81,1,256.8
498,498,Business Development,42.93,5,46.6
499,499,Human Resources,24.67,3,118.3
500,500,Legal,66.61,10,31.0
501,501,Business Development,27.52,10,34.0
502,502,Sales,31.52,10,306.2
503,503,Engineering,97.22,7,87.8
504,504,Business Development,94.76,1,139.6
505,505,Sales,35.95,1,287.4
506,506,Marketing,73.6,10,313.4
507,507,Sales,27.35,10,449.4
508,508,Sales,56.47,8,432.1
509,509,Services,58.74,2,421.0
510,510,Business Development,75.12,7,398.7
511,511,Accounting,81.36,1,28.4
512,512,Services,13.1,5,285.8
513,513,Legal,74.28,3,350.0
514,514,Business Development,71.82,2,159.7
515,515,Legal,59.48,4,266.1
516,516,Business Development,70.72,4,61.7
517,517,Services,1.34,5,337.9
518,518,Legal,25.27,3,68.3
519,519,Business Development,24.43,8,385.7
520,520,Engineering,58.07,3,253.9
521,521,Human Resources,49.71,3,221.0
522,522,Legal,10.94,6,378.2
523,523,Marketing,99.82,8,68.9
524,524,Accounting,38.43,8,45.4
525,525,Human Resources,62.14,5,318.9
526,526,Human Resources,30.35,1,7.3
527,527,Sales,51.02,10,78.0
528,528,Product Management,86.3,10,295.7
529,529,Research and Development,91.03,2,227.2
530,530,Services,6.19,3,444.7
531,531,Services,78.48,2,193.0
532,532,Accounting,57.58,6,274.5
533,533,Legal,73.06,6,191.7
534,534,Accounting,68.78,5,49.9
535,535,Business Development,85.53,2,106.0
536,536,Services,28.67,8,239.9
537,537,Human Resources,17.84,4,400.1
538,538,Accounting,14.51,10,321.9
539,539,Human Resources,13.28,1,331.9
540,540,Services,64.01,6,287.7
541,541,Research and Development,64.11,3,109.3
542,542,Human Resources,48.87,6,284.2
543,543,Training,90.49,1,260.9
544,544,Engineering,46.32,4,79.0
545,545,Sales,16.08,9,85.5
546,546,Services,40.62,10,9.9
547,547,Human Resources,57.23,7,68.5
548,548,Product Management,42.8,2,356.2
549,549,Training,87.15,1,38.6
550,550,Product Management,13.41,5,295.2
551,551,Marketing,17.79,1,32.5
552,552,Accounting,28.45,4,328.9
553,553,Legal,7.79,1,243.2
554,554,Sales,10.49,10,346.8
555,555,Sales,59.68,5,376.3
556,556,Accounting,25.38,8,60.3
557,557,Product Management,85.21,4,231.9
558,558,Support,41.84,4,322.6
559,559,Services,44.85,1,325.8
560,560,Engineering,76.86,4,76.6
561,561,Engineering,40.55,2,241.9
562,562,Sales,10.05,10,456.3
563,563,Human Resources,41.98,7,187.7
564,564,Accounting,70.04,1,79.0
565,565,Product Management,79.78,1,199.7
566,566,Services,19.01,6,377.9
567,567,Sales,41.1,3,438.8
568,568,Accounting,39.83,4,248.7
569,569,Product Management,42.32,10,213.5
570,570,Research and Development,47.34,3,461.4
571,571,Engineering,45.69,8,56.4
572,572,Research and Development,31.67,8,264.4
573,573,Training,59.08,3,313.5
574,574,Engineering,83.97,7,235.6
575,575,Services,88.97,3,378.7
576,576,Accounting,80.25,4,348.4
577,577,Accounting,58.42,9,287.5
578,578,Sales,70.29,9,364.5
579,579,Support,68.94,1,336.6
580,580,Engineering,58.08,5,65.6
581,581,Engineering,4.3,9,496.4
582,582,Sales,96.97,2,35.8
583,583,Human Resources,17.23,6,181.6
584,584,Training,89.13,9,499.2
585,585,Legal,61.01,9,179.7
586,586,Marketing,84.43,6,225.0
587,587,Engineering,15.28,7,28.3
588,588,Product Management,96.52,9,170.1
589,589,Marketing,34.53,5,286.5
590,590,Services,13.48,10,7.8
591,591,Product Management,37.81,4,154.8
592,592,Training,4.8,6,344.4
593,593,Legal,40.7,5,443.8
594,594,Engineering,1.22,1,149.7
595,595,Services,84.11,10,355.5
596,596,Sales,61.05,10,403.4
597,597,Accounting,51.83,10,250.5
598,598,Business Development,7.29,4,453.9
599,599,Legal,82.17,6,118.1
600,600,Human Resources,39.0,10,211.1
601,601,Business Development,97.2,4,316.0
602,602,Accounting,89.37,7,129.4
603,603,Research and Development,92.97,7,74.5
604,604,Engineering,34.56,10,487.7
605,605,Engineering,50.04,8,439.1
606,606,Business Development,52.4,9,399.5
607,607,Human Resources,26.2,7,67.7
608,608,Sales,42.19,1,368.1
609,609,Sales,36.72,4,307.6
610,610,Accounting,93.02,4,326.2
611,611,Support,34.26,8,419.5
612,612,Research and Development,94.81,9,132.1
613,613,Support,69.9,7,312.3
614,614,Services,56.48,1,175.8
615,615,Support,76.76,9,252.8
616,616,Services,2.43,2,250.7
617,617,Marketing,57.83,8,406.6
618,618,Accounting,94.71,4,422.5
619,619,Training,48.78,5,379.5
620,620,Legal,29.25,7,68.1
621,621,Research and Development,59.8,5,271.4
622,622,Training,3.63,10,74.6
623,623,Business Development,7.26,9,115.5
624,624,Legal,55.02,4,382.9
625,625,Training,91.07,5,62.8
626,626,Business Development,98.87,1,197.7
627,627,Services,84.26,3,44.5
628,628,Engineering,96.55,6,409.1
629,629,Research and Development,61.68,4,358.8
630,630,Support,23.23,8,83.5
631,631,Sales,96.51,10,212.7
632,632,Services,65.03,6,336.3
633,633,Training,72.33,2,310.2
634,634,Marketing,74.26,5,422.6
635,635,Research and Development,82.81,3,337.2
636,636,Product Management,62.98,6,100.1
637,637,Services,46.86,5,152.4
638,638,Engineering,35.47,3,262.4
639,639,Business Development,75.88,10,322.9
640,640,Engineering,86.74,9,14.8
641,641,Engineering,78.57,7,145.6
642,642,Product Management,57.53,7,192.4
643,643,Sales,19.32,9,448.8
644,644,Product Management,99.65,3,42.4
645,645,Business Development,15.31,2,115.0
646,646,Training,66.34,5,182.8
647,647,Legal,63.91,6,315.3
648,648,Human Resources,96.0,1,271.7
649,649,Support,94.64,3,155.7
650,650,Support,13.18,8,85.7
651,651,Engineering,37.71,5,294.6
652,652,Legal,52.77,8,481.6
653,653,Engineering,83.47,8,232.5
654,654,Research and Development,33.37,5,177.7
655,655,Human Resources,58.89,1,38.6
656,656,Services,35.51,4,181.8
657,657,Training,38.52,2,379.7
658,658,Training,50.79,5,280.3
659,659,Human Resources,70.92,9,396.9
660,660,Services,1.12,6,17.2
661,661,Business Development,67.48,1,2.4
662,662,Business Development,18.01,10,467.5
663,663,Legal,84.12,3,248.9
664,664,Services,33.03,10,313.4
665,665,Engineering,42.57,6,71.5
666,666,Training,8.27,9,488.5
667,667,Marketing,68.69,4,333.4
668,668,Legal,10.12,10,38.5
669,669,Human Resources,8.83,1,497.4
670,670,Sales,95.15,10,46.4
671,671,Research and Development,60.04,1,400.8
672,672,Business Development,85.79,1,272.5
673,673,Legal,67.95,9,290.8
674,674,Services,47.44,10,183.3
675,675,Research and Development,36.46,3,496.1
676,676,Marketing,59.71,5,450.3
677,677,Sales,13.67,10,64.1
678,678,Product Management,70.7,3,196.1
679,679,Services,9.73,8,411.2
680,680,Sales,31.94,3,82.2
681,681,Accounting,54.14,7,2.9
682,682,Services,92.94,10,384.9
683,683,Services,71.83,2,472.2
684,684,Human Resources,91.53,1,211.9
685,685,Business Development,35.21,9,238.1
686,686,Accounting,58.9,7,213.7
687,687,Product Management,67.13,2,158.6
688,688,Business Development,90.27,4,192.2
689,689,Business Development,14.57,9,307.7
690,690,Services,13.99,4,326.3
691,691,Legal,75.89,4,474.3
692,692,Training,72.0,10,103.9
693,693,Marketing,36.26,10,144.6
694,694,Legal,89.26,9,233.6
695,695,Services,99.11,8,297.9
696,696,Human Resources,30.84,1,414.9
697,697,Accounting,39.56,8,107.0
698,698,Human Resources,72.18,1,467.6
699,699,Support,73.3,2,97.6
700,700,Legal,28.25,1,196.5
701,701,Marketing,93.4,1,254.9
702,702,Services,2.23,8,35.4
703,703,Business Development,39.29,4,209.7
704,704,Marketing,12.44,3,51.7
705,705,Support,33.22,5,355.8
706,706,Product Management,82.69,10,134.3
707,707,Legal,47.03,10,304.1
708,708,Accounting,94.36,7,380.4
709,709,Training,97.51,3,133.9
710,710,Services,69.22,5,62.7
711,711,Services,92.89,1,380.7
712,712,Legal,78.06,5,352.4
713,713,Research and Development,21.79,1,325.3
714,714,Product Management,74.06,5,392.0
715,715,Accounting,13.67,3,19.3
716,716,Engineering,61.36,9,384.8
717,717,Training,43.91,7,18.8
718,718,Marketing,11.76,10,275.6
719,719,Engineering,73.24,9,234.9
720,720,Services,3.05,9,364.8
721,721,Legal,79.53,7,239.9
722,722,Legal,22.92,9,112.3
723,723,Training,96.38,5,36.0
724,724,Engineering,59.86,8,287.4
725,725,Business Development,92.21,8,208.4
726,726,Business Development,39.5,1,474.7
727,727,Sales,93.63,2,192.9
728,728,Accounting,27.84,5,419.9
729,729,Human Resources,47.27,6,460.7
730,730,Accounting,31.03,2,307.7
731,731,Human Resources,59.72,10,395.8
732,732,Services,70.68,10,94.1
733,733,Human Resources,62.02,7,84.4
734,734,Training,43.76,2,202.8
735,735,Training,37.16,3,118.3
736,736,Research and Development,55.77,4,354.6
737,737,Product Management,1.94,8,409.0
738,738,Engineering,46.51,1,269.1
739,739,Support,59.49,9,85.4
740,740,Legal,56.23,9,301.1
741,741,Research and Development,91.66,3,170.3
742,742,Engineering,85.65,7,478.7
743,743,Services,13.27,9,500.0
744,744,Sales,26.6,5,315.8
745,745,Product Management,36.94,7,274.4
746,746,Support,50.24,6,462.6
747,747,Services,45.82,7,190.6
748,748,Human Resources,9.24,8,482.8
749,749,Accounting,26.53,7,107.3
750,750,Legal,95.99,9,72.3
751,751,Marketing,79.53,5,13.5
752,752,Legal,73.04,9,157.3
753,753,Engineering,86.01,7,478.5
754,754,Sales,76.76,6,385.5
755,755,Product Management,65.24,10,293.8
